,Date,Visitor/Neutral,PTS,Home/Neutral,PTS.1, , .1,Attend.,Notes
0,"Fri, Nov 6, 1987",Washington Bullets,97.0,Atlanta Hawks,114.0,Box Score,,16064.0,
1,"Fri, Nov 6, 1987",Milwaukee Bucks,108.0,Boston Celtics,125.0,Box Score,,14890.0,
2,"Fri, Nov 6, 1987",Utah Jazz,93.0,Dallas Mavericks,95.0,Box Score,,17007.0,
3,"Fri, Nov 6, 1987",Los Angeles Clippers,93.0,Denver Nuggets,139.0,Box Score,,11534.0,
4,"Fri, Nov 6, 1987",New York Knicks,99.0,Detroit Pistons,110.0,Box Score,,28676.0,
5,"Fri, Nov 6, 1987",San Antonio Spurs,102.0,Houston Rockets,108.0,Box Score,,16611.0,
6,"Fri, Nov 6, 1987",Seattle SuperSonics,109.0,Los Angeles Lakers,113.0,Box Score,,17505.0,
7,"Fri, Nov 6, 1987",Cleveland Cavaliers,114.0,New Jersey Nets,108.0,Box Score,,13014.0,
8,"Fri, Nov 6, 1987",Indiana Pacers,95.0,Philadelphia 76ers,108.0,Box Score,,12287.0,
9,"Fri, Nov 6, 1987",Phoenix Suns,104.0,Portland Trail Blazers,118.0,Box Score,,12666.0,
10,"Fri, Nov 6, 1987",Golden State Warriors,106.0,Sacramento Kings,134.0,Box Score,,10333.0,
11,"Sat, Nov 7, 1987",Cleveland Cavaliers,105.0,Atlanta Hawks,113.0,Box Score,,11455.0,
12,"Sat, Nov 7, 1987",Philadelphia 76ers,94.0,Chicago Bulls,104.0,Box Score,,18688.0,
13,"Sat, Nov 7, 1987",Denver Nuggets,103.0,Golden State Warriors,99.0,Box Score,,13223.0,
14,"Sat, Nov 7, 1987",New York Knicks,95.0,Indiana Pacers,108.0,Box Score,,14801.0,
15,"Sat, Nov 7, 1987",Portland Trail Blazers,124.0,Los Angeles Clippers,99.0,Box Score,,10045.0,
16,"Sat, Nov 7, 1987",Detroit Pistons,105.0,Milwaukee Bucks,119.0,Box Score,,11052.0,
17,"Sat, Nov 7, 1987",Dallas Mavericks,106.0,San Antonio Spurs,130.0,Box Score,,14172.0,
18,"Sat, Nov 7, 1987",Phoenix Suns,96.0,Seattle SuperSonics,112.0,Box Score,,14252.0,
19,"Sat, Nov 7, 1987",Sacramento Kings,100.0,Utah Jazz,121.0,Box Score,,12212.0,
20,"Sat, Nov 7, 1987",Boston Celtics,140.0,Washington Bullets,139.0,Box Score,2OT,18643.0,
21,"Sun, Nov 8, 1987",Houston Rockets,92.0,Los Angeles Lakers,101.0,Box Score,,17505.0,
22,"Mon, Nov 9, 1987",Boston Celtics,96.0,New York Knicks,87.0,Box Score,,19591.0,
23,"Tue, Nov 10, 1987",Chicago Bulls,105.0,Atlanta Hawks,95.0,Box Score,,16451.0,
24,"Tue, Nov 10, 1987",Detroit Pistons,118.0,Indiana Pacers,121.0,Box Score,,11885.0,
25,"Tue, Nov 10, 1987",Utah Jazz,88.0,Los Angeles Clippers,100.0,Box Score,,6104.0,
26,"Tue, Nov 10, 1987",Washington Bullets,100.0,Milwaukee Bucks,115.0,Box Score,,10586.0,
27,"Tue, Nov 10, 1987",Golden State Warriors,109.0,Phoenix Suns,123.0,Box Score,,9470.0,
28,"Tue, Nov 10, 1987",Houston Rockets,118.0,Portland Trail Blazers,111.0,Box Score,,12666.0,
29,"Tue, Nov 10, 1987",Denver Nuggets,123.0,Sacramento Kings,134.0,Box Score,,10333.0,
30,"Tue, Nov 10, 1987",Los Angeles Lakers,133.0,San Antonio Spurs,124.0,Box Score,,13751.0,
31,"Tue, Nov 10, 1987",Dallas Mavericks,117.0,Seattle SuperSonics,101.0,Box Score,,10447.0,
32,"Wed, Nov 11, 1987",Indiana Pacers,106.0,Boston Celtics,120.0,Box Score,,14890.0,
33,"Wed, Nov 11, 1987",Milwaukee Bucks,109.0,Cleveland Cavaliers,101.0,Box Score,,12145.0,
34,"Wed, Nov 11, 1987",Phoenix Suns,115.0,Golden State Warriors,130.0,Box Score,,8560.0,
35,"Wed, Nov 11, 1987",Chicago Bulls,105.0,New Jersey Nets,96.0,Box Score,,11552.0,
36,"Wed, Nov 11, 1987",Atlanta Hawks,94.0,New York Knicks,93.0,Box Score,,12781.0,
37,"Wed, Nov 11, 1987",Dallas Mavericks,92.0,Utah Jazz,121.0,Box Score,,12212.0,
38,"Thu, Nov 12, 1987",Portland Trail Blazers,113.0,Denver Nuggets,126.0,Box Score,,8271.0,
39,"Thu, Nov 12, 1987",Los Angeles Clippers,82.0,Los Angeles Lakers,111.0,Box Score,,15569.0,
40,"Thu, Nov 12, 1987",Houston Rockets,116.0,Sacramento Kings,114.0,Box Score,,10333.0,
41,"Thu, Nov 12, 1987",Seattle SuperSonics,118.0,San Antonio Spurs,123.0,Box Score,,6399.0,
42,"Fri, Nov 13, 1987",Cleveland Cavaliers,114.0,Boston Celtics,128.0,Box Score,,14890.0,
43,"Fri, Nov 13, 1987",New Jersey Nets,85.0,Chicago Bulls,103.0,Box Score,,17607.0,
44,"Fri, Nov 13, 1987",Seattle SuperSonics,103.0,Dallas Mavericks,95.0,Box Score,,17007.0,
45,"Fri, Nov 13, 1987",Golden State Warriors,94.0,Los Angeles Clippers,97.0,Box Score,,5760.0,
46,"Fri, Nov 13, 1987",Detroit Pistons,113.0,Philadelphia 76ers,94.0,Box Score,,12302.0,
47,"Fri, Nov 13, 1987",Phoenix Suns,92.0,Utah Jazz,109.0,Box Score,,12212.0,
48,"Fri, Nov 13, 1987",New York Knicks,101.0,Washington Bullets,108.0,Box Score,,9731.0,
49,"Sat, Nov 14, 1987",Philadelphia 76ers,83.0,Atlanta Hawks,104.0,Box Score,,15386.0,
50,"Sat, Nov 14, 1987",Indiana Pacers,111.0,Chicago Bulls,110.0,Box Score,,18676.0,
51,"Sat, Nov 14, 1987",Detroit Pistons,128.0,Cleveland Cavaliers,113.0,Box Score,,10157.0,
52,"Sat, Nov 14, 1987",Portland Trail Blazers,116.0,Dallas Mavericks,127.0,Box Score,,17007.0,
53,"Sat, Nov 14, 1987",Sacramento Kings,109.0,Denver Nuggets,130.0,Box Score,,11007.0,
54,"Sat, Nov 14, 1987",Los Angeles Lakers,118.0,Golden State Warriors,110.0,Box Score,,15025.0,
55,"Sat, Nov 14, 1987",Utah Jazz,93.0,Houston Rockets,101.0,Box Score,,16611.0,
56,"Sat, Nov 14, 1987",Milwaukee Bucks,89.0,New York Knicks,93.0,Box Score,,12965.0,
57,"Sat, Nov 14, 1987",San Antonio Spurs,113.0,Phoenix Suns,124.0,Box Score,,9686.0,
58,"Sun, Nov 15, 1987",Seattle SuperSonics,106.0,Houston Rockets,108.0,Box Score,,16611.0,
59,"Sun, Nov 15, 1987",Boston Celtics,103.0,Indiana Pacers,98.0,Box Score,,16912.0,
60,"Sun, Nov 15, 1987",San Antonio Spurs,130.0,Los Angeles Lakers,147.0,Box Score,,17505.0,
61,"Sun, Nov 15, 1987",Atlanta Hawks,103.0,Milwaukee Bucks,112.0,Box Score,,11052.0,
62,"Sun, Nov 15, 1987",Washington Bullets,113.0,New Jersey Nets,109.0,Box Score,,8336.0,
63,"Tue, Nov 17, 1987",Washington Bullets,101.0,Chicago Bulls,105.0,Box Score,,17081.0,
64,"Tue, Nov 17, 1987",Boston Celtics,88.0,Cleveland Cavaliers,109.0,Box Score,,14621.0,
65,"Tue, Nov 17, 1987",Portland Trail Blazers,115.0,Los Angeles Lakers,142.0,Box Score,,16347.0,
66,"Tue, Nov 17, 1987",Golden State Warriors,108.0,Milwaukee Bucks,120.0,Box Score,,10716.0,
67,"Tue, Nov 17, 1987",Houston Rockets,111.0,New Jersey Nets,114.0,Box Score,,8596.0,
68,"Tue, Nov 17, 1987",Indiana Pacers,126.0,Sacramento Kings,111.0,Box Score,,10333.0,
69,"Tue, Nov 17, 1987",Los Angeles Clippers,121.0,San Antonio Spurs,122.0,Box Score,OT,8892.0,
70,"Tue, Nov 17, 1987",Denver Nuggets,110.0,Utah Jazz,120.0,Box Score,,11461.0,
71,"Wed, Nov 18, 1987",Golden State Warriors,92.0,Atlanta Hawks,95.0,Box Score,,10129.0,
72,"Wed, Nov 18, 1987",New York Knicks,109.0,Boston Celtics,111.0,Box Score,2OT,14890.0,
73,"Wed, Nov 18, 1987",Los Angeles Clippers,87.0,Dallas Mavericks,97.0,Box Score,,16785.0,
74,"Wed, Nov 18, 1987",Indiana Pacers,117.0,Denver Nuggets,106.0,Box Score,,11120.0,
75,"Wed, Nov 18, 1987",Philadelphia 76ers,113.0,Detroit Pistons,109.0,Box Score,,17445.0,
76,"Wed, Nov 18, 1987",Utah Jazz,80.0,Phoenix Suns,90.0,Box Score,,8908.0,
77,"Wed, Nov 18, 1987",Portland Trail Blazers,114.0,Seattle SuperSonics,120.0,Box Score,,8461.0,
78,"Wed, Nov 18, 1987",Chicago Bulls,84.0,Washington Bullets,82.0,Box Score,,13721.0,
79,"Thu, Nov 19, 1987",Houston Rockets,105.0,Cleveland Cavaliers,97.0,Box Score,,10519.0,
80,"Thu, Nov 19, 1987",New York Knicks,107.0,New Jersey Nets,108.0,Box Score,,11285.0,
81,"Thu, Nov 19, 1987",Milwaukee Bucks,117.0,Sacramento Kings,113.0,Box Score,OT,10333.0,
82,"Fri, Nov 20, 1987",Atlanta Hawks,92.0,Chicago Bulls,94.0,Box Score,,18423.0,
83,"Fri, Nov 20, 1987",San Antonio Spurs,142.0,Denver Nuggets,156.0,Box Score,,8831.0,
84,"Fri, Nov 20, 1987",Golden State Warriors,108.0,Detroit Pistons,131.0,Box Score,,20362.0,
85,"Fri, Nov 20, 1987",Dallas Mavericks,116.0,Los Angeles Lakers,119.0,Box Score,,17505.0,
86,"Fri, Nov 20, 1987",Boston Celtics,85.0,Philadelphia 76ers,116.0,Box Score,,18168.0,
87,"Fri, Nov 20, 1987",Los Angeles Clippers,112.0,Phoenix Suns,96.0,Box Score,,9464.0,
88,"Fri, Nov 20, 1987",Washington Bullets,101.0,Portland Trail Blazers,120.0,Box Score,,12666.0,
89,"Fri, Nov 20, 1987",Milwaukee Bucks,97.0,Seattle SuperSonics,99.0,Box Score,,14601.0,
90,"Fri, Nov 20, 1987",Indiana Pacers,81.0,Utah Jazz,112.0,Box Score,,12212.0,
91,"Sat, Nov 21, 1987",Houston Rockets,94.0,Atlanta Hawks,104.0,Box Score,,16451.0,
92,"Sat, Nov 21, 1987",Detroit Pistons,144.0,Chicago Bulls,132.0,Box Score,OT,18466.0,
93,"Sat, Nov 21, 1987",Philadelphia 76ers,88.0,Cleveland Cavaliers,101.0,Box Score,,11469.0,
94,"Sat, Nov 21, 1987",Denver Nuggets,97.0,Los Angeles Clippers,91.0,Box Score,,6131.0,
95,"Sat, Nov 21, 1987",Boston Celtics,107.0,New Jersey Nets,97.0,Box Score,,18103.0,
96,"Sat, Nov 21, 1987",Golden State Warriors,91.0,New York Knicks,99.0,Box Score,,12590.0,
97,"Sat, Nov 21, 1987",Dallas Mavericks,103.0,Sacramento Kings,96.0,Box Score,,10333.0,
98,"Sat, Nov 21, 1987",Utah Jazz,119.0,San Antonio Spurs,120.0,Box Score,,7459.0,
99,"Sat, Nov 21, 1987",Washington Bullets,103.0,Seattle SuperSonics,124.0,Box Score,,13437.0,
